------evaluate 018.json on config_11-------
{'operators': ['group_sum', 'mutate_arithmetic', 'group_mutate'], 'filer_op': ['=='], 'constants': [3000], 'aggr_func': ['mean', 'sum', 'count', 'max'], 'mutate_func': ['mean', 'sum', 'max', 'count', 'cumsum'], 'mutate_function': ['lambda x, y: x - y', 'lambda x, y: x + y', 'lambda x, y: x * y', 'lambda x, y: x / y', 'lambda x: x - (x * 0.1)', 'lambda x, y: y / (x - y)', 'lambda x: 1'], 'with_cheap': True, 'permutation_test': True, 'random_test': True, 'partial_table': False, 'partial_trace': True, 'level_limit': 4, 'time_limit': 900, 'solution_limit': 200}
=======output candidates 1==========
                                                                                                                                                                                                                                                                                                                                                                                                                        COL_0                                                                                                                                                                                                                                                                                                                                                                                                                   COL_1
0                                                                                                                                                                                                                                                                                                                                                                                      ('count', ['0_a31', '0_a68', '0_a81'])                                                                                                                                                                                                                                                                                                                                                                                      [ArgOr['0_b31', '0_b68', '0_b81']]
1                                                                                                                                                                                                                                                                                                                                 ('count', ['0_a8', '0_a11', '0_a13', '0_a17', '0_a28', '0_a55', '0_a86', '0_a89', '0_a93'])                                                                                                                                                                                                                                                                                                                                 [ArgOr['0_b8', '0_b11', '0_b13', '0_b17', '0_b28', '0_b55', '0_b86', '0_b89', '0_b93']]
2  ('count', ['0_a0', '0_a1', '0_a3', '0_a5', '0_a6', '0_a7', '0_a10', '0_a12', '0_a14', '0_a16', '0_a19', '0_a22', '0_a23', '0_a25', '0_a27', '0_a34', '0_a36', '0_a39', '0_a41', '0_a43', '0_a47', '0_a50', '0_a58', '0_a59', '0_a60', '0_a62', '0_a63', '0_a65', '0_a67', '0_a70', '0_a71', '0_a73', '0_a74', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a82', '0_a90', '0_a91', '0_a94', '0_a95', '0_a96', '0_a99'])  [ArgOr['0_b0', '0_b1', '0_b3', '0_b5', '0_b6', '0_b7', '0_b10', '0_b12', '0_b14', '0_b16', '0_b19', '0_b22', '0_b23', '0_b25', '0_b27', '0_b34', '0_b36', '0_b39', '0_b41', '0_b43', '0_b47', '0_b50', '0_b58', '0_b59', '0_b60', '0_b62', '0_b63', '0_b65', '0_b67', '0_b70', '0_b71', '0_b73', '0_b74', '0_b76', '0_b77', '0_b78', '0_b79', '0_b80', '0_b82', '0_b90', '0_b91', '0_b94', '0_b95', '0_b96', '0_b99']]
3                                                                                                                                                                                                                                                ('count', ['0_a2', '0_a26', '0_a30', '0_a32', '0_a33', '0_a35', '0_a40', '0_a42', '0_a45', '0_a48', '0_a53', '0_a61', '0_a66', '0_a69', '0_a75', '0_a84', '0_a92', '0_a97'])                                                                                                                                                                                                                                                [ArgOr['0_b2', '0_b26', '0_b30', '0_b32', '0_b33', '0_b35', '0_b40', '0_b42', '0_b45', '0_b48', '0_b53', '0_b61', '0_b66', '0_b69', '0_b75', '0_b84', '0_b92', '0_b97']]
4                                                                                                                                                                                  ('count', ['0_a4', '0_a9', '0_a15', '0_a18', '0_a20', '0_a21', '0_a24', '0_a29', '0_a37', '0_a38', '0_a44', '0_a46', '0_a49', '0_a51', '0_a52', '0_a54', '0_a56', '0_a57', '0_a64', '0_a72', '0_a83', '0_a85', '0_a87', '0_a88', '0_a98'])                                                                                                                                                                                  [ArgOr['0_b4', '0_b9', '0_b15', '0_b18', '0_b20', '0_b21', '0_b24', '0_b29', '0_b37', '0_b38', '0_b44', '0_b46', '0_b49', '0_b51', '0_b52', '0_b54', '0_b56', '0_b57', '0_b64', '0_b72', '0_b83', '0_b85', '0_b87', '0_b88', '0_b98']]
===============================
=======with randomized trace==========
                                                                                                                                                                                                                                                                                 COL_0                                                                                                                                                                                                                                                                                                                                                                                                                   COL_1
0                                                                                                                                                                                                                                                        ('count', ['0_a68', '0_a81'])                                                                                                                                                                                                                                                                                                                                                                                      [ArgOr['0_b31', '0_b68', '0_b81']]
1                                                                                                                                                                                                                                               ('count', ['0_a11', '0_a28', '0_a86'])                                                                                                                                                                                                                                                                                                                                 [ArgOr['0_b8', '0_b11', '0_b13', '0_b17', '0_b28', '0_b55', '0_b86', '0_b89', '0_b93']]
2  ('count', ['0_a0', '0_a1', '0_a3', '0_a5', '0_a6', '0_a7', '0_a10', '0_a12', '0_a14', '0_a22', '0_a23', '0_a25', '0_a27', '0_a36', '0_a41', '0_a47', '0_a58', '0_a59', '0_a60', '0_a63', '0_a71', '0_a73', '0_a74', '0_a77', '0_a78', '0_a79', '0_a80', '0_a91', '0_a94', '0_a99'])  [ArgOr['0_b0', '0_b1', '0_b3', '0_b5', '0_b6', '0_b7', '0_b10', '0_b12', '0_b14', '0_b16', '0_b19', '0_b22', '0_b23', '0_b25', '0_b27', '0_b34', '0_b36', '0_b39', '0_b41', '0_b43', '0_b47', '0_b50', '0_b58', '0_b59', '0_b60', '0_b62', '0_b63', '0_b65', '0_b67', '0_b70', '0_b71', '0_b73', '0_b74', '0_b76', '0_b77', '0_b78', '0_b79', '0_b80', '0_b82', '0_b90', '0_b91', '0_b94', '0_b95', '0_b96', '0_b99']]
3                                                                                                                                                                                                                    ('count', ['0_a26', '0_a35', '0_a53', '0_a66', '0_a75', '0_a92'])                                                                                                                                                                                                                                                [ArgOr['0_b2', '0_b26', '0_b30', '0_b32', '0_b33', '0_b35', '0_b40', '0_b42', '0_b45', '0_b48', '0_b53', '0_b61', '0_b66', '0_b69', '0_b75', '0_b84', '0_b92', '0_b97']]
4                                                                                                                            ('count', ['0_a4', '0_a9', '0_a15', '0_a21', '0_a24', '0_a29', '0_a37', '0_a49', '0_a51', '0_a52', '0_a57', '0_a64', '0_a83', '0_a85', '0_a88', '0_a98'])                                                                                                                                                                                  [ArgOr['0_b4', '0_b9', '0_b15', '0_b18', '0_b20', '0_b21', '0_b24', '0_b29', '0_b37', '0_b38', '0_b44', '0_b46', '0_b49', '0_b51', '0_b52', '0_b54', '0_b56', '0_b57', '0_b64', '0_b72', '0_b83', '0_b85', '0_b87', '0_b88', '0_b98']]
t0 <- table_ref(0)   (program searched: 0)
t0 <- table_ref(0); t1 <- group_sum(t0, ?, ?, ?)   (program searched: 1)
t0 <- table_ref(0); t1 <- group_mutate(t0, ?, ?, ?)   (program searched: 108)
t0 <- table_ref(0); t1 <- mutate_arithmetic(t0, ?, ?)   (program searched: 228)
----
number of programs searched: 235
time cost: 132.85762310028076
number of solutions: 1
=======target output==========
                                                                                                                                                                                                                                                                                                                                                                                                                    COL_0                                                                                                                                                                                                                                                                                                                                                                                                                       COL_1
0                                                                                                                                                                                                                                                                                                                                                                                      [ArgOr['0_b31', '0_b68', '0_b81']]                                                                                                                                                                                                                                                                                                                                                                                      ('count', ['0_a31', '0_a68', '0_a81'])
1                                                                                                                                                                                                                                                                                                                                 [ArgOr['0_b8', '0_b11', '0_b13', '0_b17', '0_b28', '0_b55', '0_b86', '0_b89', '0_b93']]                                                                                                                                                                                                                                                                                                                                 ('count', ['0_a8', '0_a11', '0_a13', '0_a17', '0_a28', '0_a55', '0_a86', '0_a89', '0_a93'])
2  [ArgOr['0_b0', '0_b1', '0_b3', '0_b5', '0_b6', '0_b7', '0_b10', '0_b12', '0_b14', '0_b16', '0_b19', '0_b22', '0_b23', '0_b25', '0_b27', '0_b34', '0_b36', '0_b39', '0_b41', '0_b43', '0_b47', '0_b50', '0_b58', '0_b59', '0_b60', '0_b62', '0_b63', '0_b65', '0_b67', '0_b70', '0_b71', '0_b73', '0_b74', '0_b76', '0_b77', '0_b78', '0_b79', '0_b80', '0_b82', '0_b90', '0_b91', '0_b94', '0_b95', '0_b96', '0_b99']]  ('count', ['0_a0', '0_a1', '0_a3', '0_a5', '0_a6', '0_a7', '0_a10', '0_a12', '0_a14', '0_a16', '0_a19', '0_a22', '0_a23', '0_a25', '0_a27', '0_a34', '0_a36', '0_a39', '0_a41', '0_a43', '0_a47', '0_a50', '0_a58', '0_a59', '0_a60', '0_a62', '0_a63', '0_a65', '0_a67', '0_a70', '0_a71', '0_a73', '0_a74', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a82', '0_a90', '0_a91', '0_a94', '0_a95', '0_a96', '0_a99'])
3                                                                                                                                                                                                                                                [ArgOr['0_b2', '0_b26', '0_b30', '0_b32', '0_b33', '0_b35', '0_b40', '0_b42', '0_b45', '0_b48', '0_b53', '0_b61', '0_b66', '0_b69', '0_b75', '0_b84', '0_b92', '0_b97']]                                                                                                                                                                                                                                                ('count', ['0_a2', '0_a26', '0_a30', '0_a32', '0_a33', '0_a35', '0_a40', '0_a42', '0_a45', '0_a48', '0_a53', '0_a61', '0_a66', '0_a69', '0_a75', '0_a84', '0_a92', '0_a97'])
4                                                                                                                                                                                  [ArgOr['0_b4', '0_b9', '0_b15', '0_b18', '0_b20', '0_b21', '0_b24', '0_b29', '0_b37', '0_b38', '0_b44', '0_b46', '0_b49', '0_b51', '0_b52', '0_b54', '0_b56', '0_b57', '0_b64', '0_b72', '0_b83', '0_b85', '0_b87', '0_b88', '0_b98']]                                                                                                                                                                                  ('count', ['0_a4', '0_a9', '0_a15', '0_a18', '0_a20', '0_a21', '0_a24', '0_a29', '0_a37', '0_a38', '0_a44', '0_a46', '0_a49', '0_a51', '0_a52', '0_a54', '0_a56', '0_a57', '0_a64', '0_a72', '0_a83', '0_a85', '0_a87', '0_a88', '0_a98'])
t0 <- table_ref(0); t1 <- group_mutate(t0, [], count, 0)
+----+---------+-----------+---------+---------+---------+---------+---------+---------+---------+---------+----------+
|    |   COL_0 | COL_1     | COL_2   | COL_3   |   COL_4 |   COL_5 |   COL_6 |   COL_7 |   COL_8 |   COL_9 |   COL_10 |
| 49 | ['0_a49'] | ['0_b49'] | ['0_c49'] | ['0_d49'] | ['0_e49'] | ['0_f49'] | ['0_g49'] | ['0_h49'] | ['0_i49'] | ['0_j49'] | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
| 50 | ['0_a50'] | ['0_b50'] | ['0_c50'] | ['0_d50'] | ['0_e50'] | ['0_f50'] | ['0_g50'] | ['0_h50'] | ['0_i50'] | ['0_j50'] | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
| 51 | ['0_a51'] | ['0_b51'] | ['0_c51'] | ['0_d51'] | ['0_e51'] | ['0_f51'] | ['0_g51'] | ['0_h51'] | ['0_i51'] | ['0_j51'] | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
| 52 | ['0_a52'] | ['0_b52'] | ['0_c52'] | ['0_d52'] | ['0_e52'] | ['0_f52'] | ['0_g52'] | ['0_h52'] | ['0_i52'] | ['0_j52'] | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
| 53 | ['0_a53'] | ['0_b53'] | ['0_c53'] | ['0_d53'] | ['0_e53'] | ['0_f53'] | ['0_g53'] | ['0_h53'] | ['0_i53'] | ['0_j53'] | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
| 54 | ['0_a54'] | ['0_b54'] | ['0_c54'] | ['0_d54'] | ['0_e54'] | ['0_f54'] | ['0_g54'] | ['0_h54'] | ['0_i54'] | ['0_j54'] | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
| 55 | ['0_a55'] | ['0_b55'] | ['0_c55'] | ['0_d55'] | ['0_e55'] | ['0_f55'] | ['0_g55'] | ['0_h55'] | ['0_i55'] | ['0_j55'] | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
| 56 | ['0_a56'] | ['0_b56'] | ['0_c56'] | ['0_d56'] | ['0_e56'] | ['0_f56'] | ['0_g56'] | ['0_h56'] | ['0_i56'] | ['0_j56'] | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
| 57 | ['0_a57'] | ['0_b57'] | ['0_c57'] | ['0_d57'] | ['0_e57'] | ['0_f57'] | ['0_g57'] | ['0_h57'] | ['0_i57'] | ['0_j57'] | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
| 58 | ['0_a58'] | ['0_b58'] | ['0_c58'] | ['0_d58'] | ['0_e58'] | ['0_f58'] | ['0_g58'] | ['0_h58'] | ['0_i58'] | ['0_j58'] | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
| 59 | ['0_a59'] | ['0_b59'] | ['0_c59'] | ['0_d59'] | ['0_e59'] | ['0_f59'] | ['0_g59'] | ['0_h59'] | ['0_i59'] | ['0_j59'] | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
| 60 | ['0_a60'] | ['0_b60'] | ['0_c60'] | ['0_d60'] | ['0_e60'] | ['0_f60'] | ['0_g60'] | ['0_h60'] | ['0_i60'] | ['0_j60'] | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
| 61 | ['0_a61'] | ['0_b61'] | ['0_c61'] | ['0_d61'] | ['0_e61'] | ['0_f61'] | ['0_g61'] | ['0_h61'] | ['0_i61'] | ['0_j61'] | ('count', ['0_a0', '0_a1', '0_a2', '0_a3', '0_a4', '0_a5', '0_a6', '0_a7', '0_a8', '0_a9', '0_a10', '0_a11', '0_a12', '0_a13', '0_a14', '0_a15', '0_a16', '0_a17', '0_a18', '0_a19', '0_a20', '0_a21', '0_a22', '0_a23', '0_a24', '0_a25', '0_a26', '0_a27', '0_a28', '0_a29', '0_a30', '0_a31', '0_a32', '0_a33', '0_a34', '0_a35', '0_a36', '0_a37', '0_a38', '0_a39', '0_a40', '0_a41', '0_a42', '0_a43', '0_a44', '0_a45', '0_a46', '0_a47', '0_a48', '0_a49', '0_a50', '0_a51', '0_a52', '0_a53', '0_a54', '0_a55', '0_a56', '0_a57', '0_a58', '0_a59', '0_a60', '0_a61', '0_a62', '0_a63', '0_a64', '0_a65', '0_a66', '0_a67', '0_a68', '0_a69', '0_a70', '0_a71', '0_a72', '0_a73', '0_a74', '0_a75', '0_a76', '0_a77', '0_a78', '0_a79', '0_a80', '0_a81', '0_a82', '0_a83', '0_a84', '0_a85', '0_a86', '0_a87', '0_a88', '0_a89', '0_a90', '0_a91', '0_a92', '0_a93', '0_a94', '0_a95', '0_a96', '0_a97', '0_a98', '0_a99']) |
